# TSD Events & Decor - Professional Event Planners & Décor Specialists India
# Robots.txt for Search Engine Optimization

User-agent: *
Allow: /

# Allow important pages
Allow: /
Allow: /about
Allow: /services
Allow: /gallery
Allow: /contact
Allow: /events
Allow: /past-events

# Block admin and private areas (if any)
Disallow: /admin/
Disallow: /api/
Disallow: /supabase/
Disallow: /.env
Disallow: /src/

# Allow search engines to crawl images
Allow: /images/
Allow: /assets/
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.gif$

# Sitemap location
Sitemap: https://tsdevents.com/sitemap.xml

# Crawl delay (optional - helps with server load)
Crawl-delay: 1
